2026-03-22 14:26:08,854 Namespace(cfg='configs/cityscapes/pidnet_small_cityscapes.yaml', opts=['TEST.MODEL_FILE', 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_val.pt'])
2026-03-22 14:26:08,854 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2026-03-22 14:26:09,092 => loading pag3.f_x.1.running_var from pretrained model
2026-03-22 14:26:09,092 => loading pag3.f_x.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,092 => loading pag3.f_y.0.weight from pretrained model
2026-03-22 14:26:09,092 => loading pag3.f_y.1.weight from pretrained model
2026-03-22 14:26:09,092 => loading pag3.f_y.1.bias from pretrained model
2026-03-22 14:26:09,092 => loading pag3.f_y.1.running_mean from pretrained model
2026-03-22 14:26:09,092 => loading pag3.f_y.1.running_var from pretrained model
2026-03-22 14:26:09,092 => loading pag3.f_y.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,092 => loading pag4.f_x.0.weight from pretrained model
2026-03-22 14:26:09,092 => loading pag4.f_x.1.weight from pretrained model
2026-03-22 14:26:09,092 => loading pag4.f_x.1.bias from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_x.1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_x.1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_x.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_y.0.weight from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_y.1.weight from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_y.1.bias from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_y.1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_y.1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading pag4.f_y.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading diff3.0.weight from pretrained model
2026-03-22 14:26:09,093 => loading diff3.1.weight from pretrained model
2026-03-22 14:26:09,093 => loading diff3.1.bias from pretrained model
2026-03-22 14:26:09,093 => loading diff3.1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading diff3.1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading diff3.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading diff4.0.weight from pretrained model
2026-03-22 14:26:09,093 => loading diff4.1.weight from pretrained model
2026-03-22 14:26:09,093 => loading diff4.1.bias from pretrained model
2026-03-22 14:26:09,093 => loading diff4.1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading diff4.1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading diff4.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.conv1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn1.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.conv2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn2.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn2.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn2.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.0.bn2.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.conv1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn1.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.conv2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn2.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn2.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn2.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer3_.1.bn2.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.conv1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn1.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.conv2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn2.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn2.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn2.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.bn2.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.downsample.0.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.downsample.1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.downsample.1.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.downsample.1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.downsample.1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer3_d.downsample.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.conv1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn1.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.conv2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn2.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn2.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn2.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.0.bn2.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.conv1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn1.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.conv2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn2.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn2.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn2.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer4_.1.bn2.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.conv1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn1.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn1.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn1.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn1.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.conv2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn2.weight from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn2.bias from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn2.running_mean from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn2.running_var from pretrained model
2026-03-22 14:26:09,093 => loading layer4_d.0.bn2.num_batches_tracked from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.conv3.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.bn3.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.bn3.bias from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.bn3.running_mean from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.bn3.running_var from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.bn3.num_batches_tracked from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.downsample.0.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.downsample.1.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.downsample.1.bias from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.downsample.1.running_mean from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.downsample.1.running_var from pretrained model
2026-03-22 14:26:09,094 => loading layer4_d.0.downsample.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.conv1.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn1.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn1.bias from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn1.running_mean from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn1.running_var from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.conv2.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn2.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn2.bias from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn2.running_mean from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn2.running_var from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn2.num_batches_tracked from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.conv3.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn3.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn3.bias from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn3.running_mean from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn3.running_var from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.bn3.num_batches_tracked from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.downsample.0.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.downsample.1.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.downsample.1.bias from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.downsample.1.running_mean from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.downsample.1.running_var from pretrained model
2026-03-22 14:26:09,094 => loading layer5_.0.downsample.1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.conv1.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn1.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn1.bias from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn1.running_mean from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn1.running_var from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn1.num_batches_tracked from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.conv2.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn2.weight from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn2.bias from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn2.running_mean from pretrained model
2026-03-22 14:26:09,094 => loading layer5_d.0.bn2.running_var from pretrained model
